IC Random
Beginning of Iterator IC Random
0.000000 1.000000 0.000000 0.000000 0.000000 
 5  2  1  4  3 
 1  5  3  2  4 
 4  5  1  2  3 
 3  5  4  2  1 
 5  2  3  1  4 
 3  2  1  5  4 
 1  4  3  2  5 
 5  3  2  1  4 
 3  5  4  2  1 
 3  4  5  2  1 
NoMemoryStack(in Pref Order):
0.000000 1.000000 0.000000 0.000000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 
Gale Shapley(in Pref Order):
0.000000 1.000000 0.000000 0.000000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 
 2  5  1  3  4 
 4  3  2  5  1 
 2  1  3  4  5 
 4  1  3  5  2 
 2  1  4  3  5 
 3  4  5  1  2 
 4  5  1  3  2 
 4  3  5  2  1 
 2  4  5  1  3 
 5  1  2  4  3 
NoMemoryStack(in Pref Order):
0.000000 1.000000 0.000000 0.000000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 1.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 
Gale Shapley(in Pref Order):
0.000000 1.000000 0.000000 0.000000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 1.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 
 3  4  5  2  1 
 5  4  2  1  3 
 3  4  1  5  2 
 2  1  3  4  5 
 4  2  3  1  5 
 5  4  1  2  3 
 5  3  1  4  2 
 1  4  3  2  5 
 2  5  3  4  1 
 1  2  3  5  4 
NoMemoryStack(in Pref Order):
1.000000 0.000000 0.000000 0.000000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 
Gale Shapley(in Pref Order):
1.000000 0.000000 0.000000 0.000000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 
 2  5  4  1  3 
 2  4  3  1  5 
 3  1  2  5  4 
 4  3  1  5  2 
 1  5  2  4  3 
 1  2  3  4  5 
 3  5  4  1  2 
 2  5  3  4  1 
 3  4  1  2  5 
 5  3  2  4  1 
NoMemoryStack(in Pref Order):
1.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 
0.000000 1.000000 0.000000 0.000000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 1.000000 0.000000 0.000000 0.000000 
Gale Shapley(in Pref Order):
1.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 
0.000000 1.000000 0.000000 0.000000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 1.000000 0.000000 0.000000 0.000000 
 2  5  4  3  1 
 4  3  5  1  2 
 4  3  5  1  2 
 3  1  2  5  4 
 5  2  4  3  1 
 2  3  5  4  1 
 2  1  3  5  4 
 3  5  4  2  1 
 3  5  4  1  2 
 2  5  4  1  3 
NoMemoryStack(in Pref Order):
1.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 
0.200000 0.800000 0.000000 0.000000 0.000000 
0.000000 1.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.800000 0.200000 0.000000 
Gale Shapley(in Pref Order):
1.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 1.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 0.000000 
 3  5  2  1  4 
 5  1  3  2  4 
 4  2  1  5  3 
 3  4  2  5  1 
 3  1  2  4  5 
 4  5  1  3  2 
 5  1  3  2  4 
 3  1  5  4  2 
 5  4  3  2  1 
 3  2  5  4  1 
NoMemoryStack(in Pref Order):
1.000000 0.000000 0.000000 0.000000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 1.000000 0.000000 0.000000 0.000000 
0.000000 1.000000 0.000000 0.000000 0.000000 
0.000000 1.000000 0.000000 0.000000 0.000000 
Gale Shapley(in Pref Order):
1.000000 0.000000 0.000000 0.000000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 1.000000 0.000000 0.000000 0.000000 
0.000000 1.000000 0.000000 0.000000 0.000000 
0.000000 1.000000 0.000000 0.000000 0.000000 
End of size
Total number of preferences ran:
10
Plurality Raw(left):
0.480000 Gale Shapley
0.455667 NoMemoryStack
Plurality Raw(right):
0.340000 Gale Shapley
0.344000 NoMemoryStack
Anti-Plurality Raw(left):
1.000000 Gale Shapley
1.000000 NoMemoryStack
Anti-Plurality Raw(right):
0.920000 Gale Shapley
0.909667 NoMemoryStack
Exp -1.0 Raw(left):
32.671534 Gale Shapley
32.015180 NoMemoryStack
Exp -1.0(right):
98.443138% Gale Shapley
97.111231% NoMemoryStack
Exp -0.75 Raw(left):
16.505017 Gale Shapley
16.266687 NoMemoryStack
Exp -0.75(right):
98.570890% Gale Shapley
97.116736% NoMemoryStack
Exp -0.5 Raw(left):
8.892986 Gale Shapley
8.813396 NoMemoryStack
Exp -0.5(right):
98.711227% Gale Shapley
97.193157% NoMemoryStack
Exp -0.25 Raw(left):
5.152025 Gale Shapley
5.130571 NoMemoryStack
Exp -0.25(right):
98.848811% Gale Shapley
97.322871% NoMemoryStack
Exp 0.0 Raw(left):
4.220000 Gale Shapley
4.218333 NoMemoryStack
Exp 0.0(right):
99.117484% Gale Shapley
98.055556% NoMemoryStack
Exp 0.5 Raw(left):
1.555241 Gale Shapley
1.559972 NoMemoryStack
Exp 0.5(right):
98.738495% Gale Shapley
97.368323% NoMemoryStack
Exp 1.0 Raw(left):
0.937197 Gale Shapley
0.940281 NoMemoryStack
Exp 1.0(right):
98.693857% Gale Shapley
97.468353% NoMemoryStack
Exp 1.5 Raw(left):
0.651727 Gale Shapley
0.653339 NoMemoryStack
Exp 1.5(right):
98.649564% Gale Shapley
97.546552% NoMemoryStack
Exp 2.0 Raw(left):
0.495193 Gale Shapley
0.496004 NoMemoryStack
Exp 2.0(right):
98.611043% Gale Shapley
97.596031% NoMemoryStack
Util Raw(left):
4.220000 Gale Shapley
4.218333 NoMemoryStack
Egal(left):
3.000000 Gale Shapley
3.216667 NoMemoryStack
Order Bias(left):
{ 4.100000 4.200000 4.500000 4.200000 4.100000 } Gale Shapley
{ 4.246667 4.305000 4.381667 4.096667 4.061667 } NoMemoryStack
Plurality Raw(left):
2.400000 Gale Shapley
2.278333 NoMemoryStack
Average % of SD Envious Agents(left):
52.000000% Gale Shapley
58.000000% NoMemoryStack
\%EF(left):
0.000000% Gale Shapley
0.000000% NoMemoryStack
\#EF Pairs(left):
80.500000% Gale Shapley
78.000000% NoMemoryStack
Average % of Weakly SD Envious Agents(left):
52.000000% Gale Shapley
42.000000% NoMemoryStack
w\%EF(left):
0.000000% Gale Shapley
0.000000% NoMemoryStack
w\#EF Pairs(left):
80.500000% Gale Shapley
86.000000% NoMemoryStack
\#Prop(left):
48.000000% Gale Shapley
50.000000% NoMemoryStack
Util Raw(right):
3.740000 Gale Shapley
3.703667 NoMemoryStack
Egal(right):
2.000000 Gale Shapley
2.236667 NoMemoryStack
Order Bias(right):
{ 3.500000 3.100000 4.300000 4.000000 3.800000 } Gale Shapley
{ 3.445000 3.255000 4.045000 3.948333 3.825000 } NoMemoryStack
Plurality Raw(right):
1.700000 Gale Shapley
1.720000 NoMemoryStack
Average % of SD Envious Agents(right):
66.000000% Gale Shapley
70.000000% NoMemoryStack
\%EF(right):
0.000000% Gale Shapley
0.000000% NoMemoryStack
\#EF Pairs(right):
68.500000% Gale Shapley
62.000000% NoMemoryStack
Average % of Weakly SD Envious Agents(right):
66.000000% Gale Shapley
62.000000% NoMemoryStack
w\%EF(right):
0.000000% Gale Shapley
0.000000% NoMemoryStack
w\#EF Pairs(right):
68.500000% Gale Shapley
75.500000% NoMemoryStack
\#Prop(right):
34.000000% Gale Shapley
34.000000% NoMemoryStack
\caption{} \label{tab:title}
\begin{tabular}{lllllllllllllllllllllllllllllllllllllllllllll}
 & Plurality Raw(left) & Plurality Raw(right) & Anti-Plurality Raw(left) & Anti-Plurality Raw(right) & Exp -1.0 Raw(left) & Exp -1.0(right) & Exp -0.75 Raw(left) & Exp -0.75(right) & Exp -0.5 Raw(left) & Exp -0.5(right) & Exp -0.25 Raw(left) & Exp -0.25(right) & Exp 0.0 Raw(left) & Exp 0.0(right) & Exp 0.5 Raw(left) & Exp 0.5(right) & Exp 1.0 Raw(left) & Exp 1.0(right) & Exp 1.5 Raw(left) & Exp 1.5(right) & Exp 2.0 Raw(left) & Exp 2.0(right) & Util Raw(left) & Egal(left) & Order Bias(left) & Plurality Raw(left) & Average % of SD Envious Agents(left) & \%EF(left) & \#EF Pairs(left) & Average % of Weakly SD Envious Agents(left) & w\%EF(left) & w\#EF Pairs(left) & \#Prop(left) & Util Raw(right) & Egal(right) & Order Bias(right) & Plurality Raw(right) & Average % of SD Envious Agents(right) & \%EF(right) & \#EF Pairs(right) & Average % of Weakly SD Envious Agents(right) & w\%EF(right) & w\#EF Pairs(right) & \#Prop(right)\\
NoMemoryStack & 0.455667 & 0.344000 & 1.000000 & 0.909667 & 32.015180 & 0.971112 & 16.266687 & 0.971167 & 8.813396 & 0.971932 & 5.130571 & 0.973229 & 4.218333 & 0.980556 & 1.559972 & 0.973683 & 0.940281 & 0.974684 & 0.653339 & 0.975466 & 0.496004 & 0.975960 & 4.218333 & 3.216667 & { 4.246667 4.305000 4.381667 4.096667 4.061667 } & 2.278333 & 0.580000 & 0.000000 & 0.780000 & 0.420000 & 0.000000 & 0.860000 & 0.500000 & 3.703667 & 2.236667 & { 3.445000 3.255000 4.045000 3.948333 3.825000 } & 1.720000 & 0.700000 & 0.000000 & 0.620000 & 0.620000 & 0.000000 & 0.755000 & 0.340000\\
Gale Shapley & 0.480000 & 0.340000 & 1.000000 & 0.920000 & 32.671534 & 0.984431 & 16.505017 & 0.985709 & 8.892986 & 0.987112 & 5.152025 & 0.988488 & 4.220000 & 0.991175 & 1.555241 & 0.987385 & 0.937197 & 0.986939 & 0.651727 & 0.986496 & 0.495193 & 0.986110 & 4.220000 & 3.000000 & { 4.100000 4.200000 4.500000 4.200000 4.100000 } & 2.400000 & 0.520000 & 0.000000 & 0.805000 & 0.520000 & 0.000000 & 0.805000 & 0.480000 & 3.740000 & 2.000000 & { 3.500000 3.100000 4.300000 4.000000 3.800000 } & 1.700000 & 0.660000 & 0.000000 & 0.685000 & 0.660000 & 0.000000 & 0.685000 & 0.340000\\
\end{tabular}

Total time taken: 102 ms
End of calculation
Equivalent Algorithms:
    ,     , Gale Shapley
    ,     , NoMemoryStack
SD Proportional Algorithms:

SD Proportional Algorithms:

